# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
.vscodium-server	f	787076	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.webworker.d.ts
.vscodium-server	f	1255	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.regexp.d.ts
.vscodium-server	f	997	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2021.d.ts
.vscodium-server	f	3839	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.collection.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.full.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/pt-br
.vscodium-server	f	332413	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
.vscodium-server	f	1185	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.collection.d.ts
.vscodium-server	f	9412	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.scripthost.d.ts
.vscodium-server	f	5305	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.intl.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.full.d.ts
.vscodium-server	f	953	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/pl
.vscodium-server	f	343981	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/pl/diagnosticMessages.generated.json
.vscodium-server	f	1032	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.d.ts
.vscodium-server	f	10971	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
.vscodium-server	f	6767	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.disposable.d.ts
.vscodium-server	f	3038	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.sharedmemory.d.ts
.vscodium-server	f	2349483	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.dom.d.ts
.vscodium-server	f	926	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2016.d.ts
.vscodium-server	f	2598	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.collection.d.ts
.vscodium-server	f	3161	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.promise.d.ts
.vscodium-server	f	876	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/fr
.vscodium-server	f	347990	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/fr/diagnosticMessages.generated.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/zh-tw
.vscodium-server	f	293400	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
.vscodium-server	f	8206	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2021.intl.d.ts
.vscodium-server	f	1548	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.number.d.ts
.vscodium-server	f	9390	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.intl.d.ts
.vscodium-server	f	2982	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.intl.d.ts
.vscodium-server	f	16788	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/typesMap.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/media
.vscodium-server	f	3049	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/media/auth.css
.vscodium-server	f	559	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/media/code-icon.svg
.vscodium-server	f	34494	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/media/favicon.ico
.vscodium-server	f	3818	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/media/icon.png
.vscodium-server	f	2821	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/media/index.html
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/images
.vscodium-server	f	3658	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/images/icon.png
.vscodium-server	f	1194	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/package.nls.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/dist
.vscodium-server	f	213619	2026-07-07T15:15:47.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/dist/extension.js
.vscodium-server	f	1560	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/package.json
.vscodium-server	f	388	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/github-authentication/README.md
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features
.vscodium-server	f	2381	2026-07-07T15:04:32.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/package.nls.json
.vscodium-server	f	3509	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/package.json
.vscodium-server	f	284	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/README.md
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/icons
.vscodium-server	f	4433	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/icons/json.png
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/client
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/client/dist
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/client/dist/node
.vscodium-server	f	652300	2026-07-07T15:15:52.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/client/dist/node/jsonClientMain.js
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/server
.vscodium-server	f	39	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/server/.npmrc
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/server/dist
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/server/dist/node
.vscodium-server	f	363904	2026-07-07T15:15:52.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/server/dist/node/jsonServerMain.js
.vscodium-server	f	1193	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/json-language-features/server/package.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features
.vscodium-server	f	4264	2026-07-07T15:04:32.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/package.nls.json
.vscodium-server	f	5333	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/package.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/schemas
.vscodium-server	f	1146	2026-07-07T15:04:32.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/schemas/package.schema.json
.vscodium-server	f	463	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/README.md
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/icons
.vscodium-server	f	2336	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/icons/html.png
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/client
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/client/dist
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/client/dist/node
.vscodium-server	f	624672	2026-07-07T15:15:50.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/client/dist/node/htmlClientMain.js
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server
.vscodium-server	f	39	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/.npmrc
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/dist
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/dist/node
.vscodium-server	f	1705664	2026-07-07T15:15:50.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/dist/node/htmlServerMain.js
.vscodium-server	f	1043	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/package.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/lib
.vscodium-server	f	152000	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/html-language-features/server/lib/jquery.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/images
.vscodium-server	f	523	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/images/npm_icon.png
.vscodium-server	f	434	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/images/code.svg
.vscodium-server	f	2968	2026-07-07T15:04:32.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/package.nls.json
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/dist
.vscodium-server	f	191497	2026-07-07T15:15:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/dist/npmMain.js
.vscodium-server	f	5870	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/package.json
.vscodium-server	f	2902	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/npm/README.md
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/images
.vscodium-server	f	33256	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/images/grunt.png
.vscodium-server	f	516	2026-07-07T15:04:32.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/package.nls.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/dist
.vscodium-server	f	6205	2026-07-07T15:15:47.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/dist/main.js
.vscodium-server	f	1066	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/package.json
.vscodium-server	f	563	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/grunt/README.md
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources
.vscodium-server	f	39905	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/emojis.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark
.vscodium-server	f	432	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-type-changed.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-added.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-renamed.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-copied.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-ignored.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-deleted.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-untracked.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-conflict.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/dark/status-modified.svg
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light
.vscodium-server	f	432	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-type-changed.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-added.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-renamed.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-copied.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-ignored.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-deleted.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-untracked.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-conflict.svg
.vscodium-server	f	431	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/light/status-modified.svg
.vscodium-server	f	2383	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/git/resources/icons/git.png
